City,Anuradhapura,Colombo,Jaffna,Kandy,Galle,Anuradhapura,Mannar,Chavakachcheri,Anuradhapura,Vavuniya,Sri Jayewardenepura Kotte,Dehiwela-Mount Lavinia,Nuwara Eliya,Polonnaruwa,Point Pedro,Valvettithurai,Kurunegala,Ratnapura,Badulla,Bandarawela,Happutalle,Trincomalee,Kinniya,Anuradhapura,Batticaloa,Eravur,Kattankudy,Ampara,Kalmunai,Akkaraipattu,Embilipitiya,Anuradhapura,Kegalle,Balangoda,Anuradhapura,Matale,Dambulla,Kalutata,Matara,Hambantota,Chilaw,Kuliyapitiya,Gampaha,Negombo,Homagama
Kegalle,58,87,1,47,65,63,66,70,1,79,35,72,77,79,47,88,34,1,43,78,61,14,29,80,96,84,81,76,79,71,20,64,0,83,99,26,32,40,73,82,89,22,29,61,6
Balangoda,77,55,2,15,51,78,98,17,11,13,57,93,14,7,27,52,52,83,55,27,43,63,52,35,81,63,71,45,6,43,52,78,14,0,66,59,58,29,66,3,82,6,40,52,61
Anuradhapura,14,76,72,39,30,93,56,95,99,98,37,83,88,13,68,6,67,11,60,14,72,13,1,37,48,3,33,39,14,55,34,65,23,4,0,49,11,73,29,93,27,73,75,1,88
Matale,57,82,41,45,47,48,61,93,40,8,56,81,73,42,32,96,13,31,16,22,76,54,65,31,26,18,38,88,52,10,46,47,70,12,58,0,32,30,24,16,70,75,4,74,72
Dambulla,4,82,96,5,92,54,42,11,28,14,90,56,78,63,88,39,52,64,96,91,99,37,2,82,74,78,73,21,71,48,81,95,89,28,4,16,0,28,37,47,4,42,10,52,40
Kalutata,72,7,67,71,55,22,75,95,95,6,10,24,86,49,28,70,73,68,50,88,31,91,80,55,6,75,21,79,70,55,34,71,82,56,58,42,74,0,28,81,58,76,99,1,4
Matara,30,24,73,10,67,20,31,22,8,6,29,28,39,92,33,31,91,54,55,81,45,95,26,91,72,67,26,60,7,2,69,52,14,36,5,43,42,34,0,77,14,69,73,59,71
Hambantota,34,27,5,34,78,79,53,3,94,0,99,91,6,77,83,63,6,43,16,0,56,58,67,88,2,45,48,6,12,64,37,66,36,30,89,41,78,26,4,0,25,17,97,66,26
Chilaw,34,51,6,10,61,59,8,69,77,15,33,65,44,89,58,1,32,84,44,62,56,43,48,39,73,61,61,32,73,98,58,80,91,8,43,44,47,68,95,62,0,95,64,14,63
Kuliyapitiya,6,46,97,59,32,22,52,76,1,82,35,88,55,18,8,55,1,83,93,7,40,46,86,10,68,41,91,74,22,87,68,19,79,13,17,81,89,8,15,34,15,0,90,14,90
Gampaha,26,58,78,17,43,89,42,93,55,54,48,78,88,0,28,43,11,68,81,71,11,12,14,73,80,14,20,86,97,74,8,62,35,72,84,61,46,60,78,10,64,86,0,43,3
Negombo,48,7,24,14,67,36,18,62,86,25,15,94,73,80,36,53,45,23,85,99,36,84,85,82,83,44,18,7,20,39,1,94,82,98,18,45,97,77,45,40,44,96,71,0,5
Homagama,86,47,18,7,26,89,75,88,38,56,89,12,42,71,39,1,1,14,29,37,37,36,28,90,12,3,5,82,63,93,29,88,12,55,99,60,99,32,62,65,18,48,57,90,0
